"dure","carb","ferr","reco","moli"
0.189815542892181,0.0836223081531174,0.228236950131453,0.0818564398169073,0.550218675862261
0.752479816740816,0.516097883286892,0.434724170919473,0.296990762048103,0.535508021710003
0.676332554083132,0.498915282044828,0.473155928944766,0.295253486600527,0.621600645478063
0.543995256525905,0.304852218937636,0.609332206466439,0.14650033903826,0.614663229109837
0.613786839187817,0.407753098976832,0.0728435708905645,0.213076576444351,0.613797206081632
0.847586957452963,0.63985711733385,0.359661220294772,0.199743022145743,0.622312562882456
0.403722693787663,0.172326144091115,0.423345820486785,0.268115237756815,0.627089851964146
0.649346700382666,0.460578238434289,0.57261527308665,0.305514284675578,0.628041068317855
0.161266435516402,0.0971466303232399,0.155368779470421,0.218902321895535,0.615880982920665
0.522177837480015,0.306570992017848,0.28700380116936,0.192405391146818,0.624714010952094
0.615347671061748,0.409921921435518,0.186744493036291,0.3091487805162,0.61737167267152
0.886413045534001,0.777564348669499,0.510877305891627,0.276030853206666,0.62554485840793
0.589677271798567,0.379831050307464,0.598791496221355,0.14107761279609,0.629649293171806
0.654212482123148,0.451137676678158,0.435916151172467,0.0735640406486928,0.637501736703004
0.654276600097096,0.44900499893184,0.398555296161871,0.111957244917587,0.629182404071608
0.334382129070883,0.169691574059508,0.497314729281532,0,0.614876457145664
0.702823550069564,0.506021339227767,0.410748257183108,0.227914933707787,0.629206802704344
0.5309543153976,0.317237352163301,0.235730492593465,0.101362445887131,0.63160718334552
0.727982275478236,0.56391764393682,0.472375413482464,0.30387710427396,0.624961597521752
0,0.0174291690635445,0.228397748937882,0.0378266431332916,0.615874447421615
0.67092102976517,0.467753636493573,0.567678901629497,0.757536268321945,0.606810457108145
0.441215079617458,0.239857591470891,0.159663376860615,0.131563489435616,0.629865480738354
0.32980051157047,0.140205830575415,0.231971829329416,0.15670356642512,0.623091846733926
0.846197737183169,0.714359648663129,0.176469286675814,0.219926534236693,0.612435487089517
0.601389106928126,0.392183650580017,0.3659727419875,0.184975102254225,0.619681612392823
